python3: Python 3.12.10
[210/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_uiextension_callback_proxy.o
[211/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/screen_supported_hdr_formats_callback_stub.o
[212/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/screen_supported_hdr_formats_callback_proxy.o
[213/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_uiextension_callback_stub.o
[214/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/command/render_service_base_src/rs_surface_node_command.o
[215/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/screen_switching_notify_callback_proxy.o
[216/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/brightness_info_change_callback_proxy.o
[217/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/brightness_info_change_callback_stub.o
[218/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/screen_switching_notify_callback_stub.o
[219/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/surface_capture_callback_stub.o
[220/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/surface_capture_callback_proxy.o
[221/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_application_agent_proxy.o
[222/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_delegate_composite_callback_proxy.o
[223/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_delegate_composite_callback_stub.o
[224/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/memory/render_service_base_src/rs_tag_tracker.o
[225/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/dfx/render_service_base_src/rs_dump_callback_proxy.o
[226/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/dfx/render_service_base_src/rs_dump_callback_stub.o
[227/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_security/render_service_base_src/rs_ipc_interface_code_access_verifier_base.o
[228/1150] SOLINK security/dlp_permission_service/libdlp_permission_common_interface.z.so
[229/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/memory/render_service_base_src/rs_memory_snapshot.o
[230/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/ipc_callbacks/render_service_base_src/rs_application_agent_stub.o
[231/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/memory/render_service_base_src/rs_pixelmap_fd_track.o
[232/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_draw_cmd_list.o
[233/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_dirty_region_manager.o
[234/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/memory/render_service_base_src/rs_memory_track.o
[235/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_record_cmd_utils.o
[236/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_render_display_sync.o
[237/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_recording_canvas.o
[238/1150] SOLINK security/dlp_permission_service/libdlp_permission_sdk.z.so
[239/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_task_dispatcher.o
[240/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_draw_cmd.o
[241/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_simple_draw_cmd_list.o
[242/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_effect_utils.o
[243/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_uni_render_judgement.o
[244/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_paint_filter_canvas.o
[245/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_surface_handler.o
[246/1150] SOLINK ability/ability_runtime/libmission_info.z.so
[247/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/command/render_service_base_src/rs_command_factory.o
[248/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_context.o
[249/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_effect_render_node.o
[250/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_surface_buffer_callback_manager.o
[251/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_canvas_drawing_render_node.o
[252/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_render_node_allocator.o
[253/1150] SOLINK ability/ability_runtime/libsession_handler.z.so
[254/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_canvas_render_node.o
[255/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/sk_resource_manager.o
[256/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_proxy_render_node.o
[257/1150] SOLINK ability/dmsfwk/libcontinuation_manager.z.so
[258/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_render_node_gc.o
[259/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_base_data.o
[260/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_root_render_node.o
[261/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_logical_display_render_node.o
[262/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_ui_render_director.o
[263/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_hianimation.o
[264/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/effect/render_service_base_src/rs_render_effect_template.o
[265/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_ffrt_pattern_manager.o
[266/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_surface_render_node_utils.o
[267/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_screen_render_node.o
[268/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_scheduler.o
[269/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/property/render_service_base_src/rs_point_light_manager.o
[270/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/property/render_service_base_src/rs_property_trace.o
[271/1150] SOLINK barrierfree/accessibility/libaccessibility_common.z.so
[272/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_render_node_map.o
[273/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/property/render_service_base_src/rs_properties_painter.o
[274/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_attraction_effect_filter.o
[275/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_color_extract.o
[276/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_union_render_node.o
[277/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_color_adaptive_filter.o
[278/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_color_picker.o
[279/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_colorful_shadow_filter.o
[280/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_distortion_shader_filter.o
[281/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_blur_filter.o
[282/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_filter_cache_memory_controller.o
[283/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_fusion_operator.o
[284/1150] CXX obj/base/hiviewdfx/hiview/base/hiview_base/sys_event.o
[285/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_fly_out_shader_filter.o
[286/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_border.o
[287/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_complex_shader.o
[288/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_foreground_effect_filter.o
[289/1150] SOLINK communication/dsoftbus/libsoftbus_utils.z.so
[290/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/hpae_base/render_service_base_src/rs_hpae_filter_cache_manager.o
[291/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_hdr_ui_brightness_filter.o
[292/1150] SOLINK communication/ipc/libipc_napi.z.so
[293/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_flow_light_sweep_shader.o
[294/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_filter.o
[295/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_effect_luminance_manager.o
[296/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_light_up_effect_filter.o
[297/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/effect/render_service_base_src/rs_render_shape_base.o
[298/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/effect/render_service_base_src/rs_render_mask_base.o
[299/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_kawase_blur.o
[300/1150] SOLINK communication/ipc/libdbinder.z.so
[301/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_surface_render_node.o
[302/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_path.o
[303/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_motion_blur_filter.o
[304/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/pipeline/render_service_base_src/rs_render_node.o
[305/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_mask.o
[306/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_pixel_map_shader.o
[307/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_particles_drawable.o
[308/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_material_filter.o
[309/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_pixel_map_shader_obj.o
[310/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_pixel_map_util.o
[311/1150] SOLINK distributedhardware/device_manager/libdevicemanagerjson.z.so
[312/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_always_snapshot_filter.o
[313/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_aibar_filter.o
[314/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_filter_base.o
[315/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_hps_blur.o
[316/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/property/render_service_base_src/rs_properties.o
[317/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_shadow.o
[318/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_grey_filter.o
[319/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_hgm_config_data.o
[320/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rp_hgm_config_data.o
[321/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_image_cache.o
[322/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_occlusion_data.o
[323/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_filter_cache_manager.o
[324/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_maskcolor_filter.o
[325/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_spherize_effect_filter.o
[326/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_drawing_filter.o
[327/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_skia_filter.o
[328/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_high_performance_visual_engine.o
[329/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_kawase_blur_filter.o
[330/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_data.o
[331/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_capability.o
[332/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_linear_gradient_blur_filter.o
[333/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_hdr_capability.o
[334/1150] SOLINK filemanagement/app_file_service/libfileuri_native.z.so
[335/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_light_blur_filter.o
[336/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_mode_info.o
[337/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_transaction_data_callback_manager.o
[338/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_props.o
[339/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_image_base.o
[340/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_self_drawing_node_rect_data.o
[341/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_mesa_blur_filter.o
[342/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_shader.o
[343/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_virtual_screen_resolution.o
[344/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_image.o
[345/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/gfx/first_frame_notifier/render_service_base_src/rs_first_frame_notifier.o
[346/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/gfx/fps_info/render_service_base_src/rs_surface_fps.o
[347/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_uiextension_data.o
[348/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/gfx/dump/render_service_base_src/rs_dump_manager.o
[349/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_render_water_ripple_filter.o
[350/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/info_collection/render_service_base_src/rs_layer_compose_collection.o
[351/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/info_collection/render_service_base_src/rs_hardware_compose_disabled_reason_collection.o
[352/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/info_collection/render_service_base_src/rs_hdr_collection.o
[353/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/capture/render_service_base_src/rs_ui_capture_helper.o
[354/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/monitor/render_service_base_src/aps_monitor_impl.o
[355/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/render/render_service_base_src/rs_typeface_cache.o
[356/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/color_picker/render_service_base_src/rs_color_picker_thread.o
[357/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/gfx/fps_info/render_service_base_src/rs_surface_fps_manager.o
[358/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/info_collection/render_service_base_src/rs_gpu_dirty_region_collection.o
[359/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/color_picker/render_service_base_src/color_pick_alt_manager.o
[360/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/color_picker/render_service_base_src/rs_color_picker_manager.o
[361/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/opinc/render_service_base_src/rs_opinc_root_cache.o
[362/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/color_picker/render_service_base_src/rs_hetero_color_picker.o
[363/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/hyper_graphic_manager/render_service_base_src/rs_render_frame_rate_linker_map.o
[364/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/screen_manager/render_service_base_src/rs_screen_property.o
[365/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/hyper_graphic_manager/render_service_base_src/rs_render_frame_rate_linker.o
[366/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/render_group/render_service_base_src/rs_render_group_cache.o
[367/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/opinc/render_service_base_src/rs_opinc_cache.o
[368/1150] SOLINK window/window_manager/libwindow_scene_common.z.so
[369/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/hdr/render_service_base_src/rs_colorspace_util.o
[370/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/render_group/render_service_base_src/rs_render_group_cache_adapter.o
[371/1150] SOLINK thirdparty/abseil-cpp/libabsl_stacktrace.z.so
[372/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/tunnel_layer/render_service_base_src/rs_tunnel_runtime_state.o
[373/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_transaction_handler.o
[374/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/image_detail_enhancer/render_service_base_src/rs_image_detail_enhancer_thread.o
[375/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/buffer_reclaim/render_service_base_src/rs_buffer_reclaim.o
[376/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/render_service_base_src/rs_delegate_composite_params.o
[377/1150] SOLINK thirdparty/abseil-cpp/libabsl_time.z.so
[378/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_transaction_proxy.o
[379/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/dirty_region/render_service_base_src/rs_filter_dirty_collector.o
[380/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/capture/render_service_base_src/rs_capture_pixelmap_manager.o
[381/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/monitor/render_service_base_src/self_drawing_node_monitor.o
[382/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/uifirst/render_service_base_src/rs_drawable_updater.o
[383/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/dirty_region/render_service_base_src/rs_gpu_dirty_collector.o
[384/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/layer/render_service_base_src/rs_layer_cache_manager_base.o
[385/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/transaction/render_service_base_src/rs_transaction_data.o
[386/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/single_frame_composer/render_service_base_src/rs_single_frame_composer.o
[387/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/opinc/render_service_base_src/rs_opinc_manager.o
[388/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/color_picker/render_service_base_src/rs_color_picker_utils.o
[389/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/effect/render_service_base_src/rs_render_filter_base.o
[390/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/dynamic_layer_skip/render_service_base_src/rs_dynamic_layer_skip_controller.o
[391/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/gfx/performance/render_service_base_src/rs_perfmonitor_reporter.o
[392/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/power_off_render_skip/render_service_base_src/rs_power_off_render_controller.o
[393/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/window_keyframe/render_service_base_src/rs_window_keyframe_render_node.o
[394/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/dirty_region/render_service_base_src/rs_optimize_canvas_dirty_collector.o
[395/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/window_keyframe/render_service_base_src/rs_window_keyframe_node_command.o
[396/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/effect/render_service_base_src/rs_render_shader_base.o
[397/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/uifirst/render_service_base_src/rs_frame_control.o
[398/1150] SOLINK security/dlp_permission_service/libdlpparse.z.so
[399/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/drawable/render_service_base_src/rs_color_picker_drawable.o
[400/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_profiler/render_service_base_src/rs_profiler_archive.o
[401/1150] SOLINK ability/ability_runtime/libability_connect_callback_stub.z.so
[402/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_profiler/render_service_base_src/rs_profiler_cache.o
[403/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/display_engine/render_service_base_src/rs_color_temperature.o
[404/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/render_service_base_src/rs_delegate_composite_callback_manager.o
../../foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/rs_delegate_composite_callback_manager.cpp:255:9: warning: ISO C++ requires field designators to be specified in declaration order; field 'bufferSeqNum' will be initialized after field 'releaseFence' [-Wreorder-init-list]
        .releaseFence = releaseFence,
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/rs_delegate_composite_callback_manager.cpp:253:25: note: previous initialization for field 'bufferSeqNum' is here
        .bufferSeqNum = bufferSeqNum,
                        ^~~~~~~~~~~~
../../foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/rs_delegate_composite_callback_manager.cpp:306:9: warning: ISO C++ requires field designators to be specified in declaration order; field 'bufferSeqNum' will be initialized after field 'releaseFence' [-Wreorder-init-list]
        .releaseFence = releaseFence,
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/feature/delegate_composite/rs_delegate_composite_callback_manager.cpp:304:25: note: previous initialization for field 'bufferSeqNum' is here
        .bufferSeqNum = buffer->GetSeqNum(),
                        ^~~~~~~~~~~~~~~~~~~
2 warnings generated.
[405/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/drawable/render_service_base_src/rs_material_shader_drawable.o
[406/1150] STAMP obj/base/hiviewdfx/hiview/framework/native/unified_collection/ucollection_source.inputdeps.stamp
[407/1150] CXX obj/base/hiviewdfx/hiview/framework/native/unified_collection/collector/impl/cpu/device_client/collect_device_client/collect_device_client.o
[408/1150] CXX obj/base/hiviewdfx/hiview/framework/native/unified_collection/collector/impl/cpu/device_client/collect_device_client/process_cpu_data.o
[409/1150] CXX obj/base/hiviewdfx/hiview/framework/native/unified_collection/collector/impl/cpu/device_client/collect_device_client/thread_cpu_data.o
[410/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_ohos_common_with_cfi.inputdeps.stamp
[411/1150] STAMP obj/developtools/profiler/device/plugins/native_daemon/libnative_daemon_client.inputdeps.stamp
